// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{matmul_optimized.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  #allocation8 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation9 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation10 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation11 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation12 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s0 = inlined_call_operand.hbm [shape: f32[2048,1024], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.hbm [shape: f32[1024,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.hbm [shape: f32[2048,2048], index: 2, kind: output, shape index: {}] /* operand 2 */
  %s3 = sld [smem:[#allocation0]] /* core id */
  $region42: #{matmul_optimized.1} parent=0
    _
  %s5 = ssub.s32 1, %s3
  %s6 = scalar_select /*predicate=*/0, /*on_true=*/%s5, /*on_false=*/%s3 /* megacore core id */
  $region2: #{matmul_optimized.1} parent=0
    #allocation2 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation3 [shape = 's32[3]{0}', space=sflag, size = 0xc, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation4 [shape = 'u8[2097152]{0}', space=vmem, size = 0x200000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation6 [shape = 'u8[4194304]{0}', space=vmem, size = 0x400000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation7 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for matmul_optimized.1']
    %s8 = sshll.u32 [#allocation2], 4
    %s9 = int_to_ptr.vmem [resolvable:$true] %s8
    %11 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32768, /*vmem=*/%s9, /*dst_syncflagno=*/[#allocation3], /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    %s12 = scalar_lea.hbm %s0, 512
    %s13 = scalar_lea.vmem [#allocation2], 2048
    %s14 = scalar_lea.sflag [#allocation3], 1
    %s16 = sshll.u32 %s13, 4
    %s17 = int_to_ptr.vmem [resolvable:$true] %s16
    %19 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s12, /*size_in_granules=*/32768, /*vmem=*/%s17, /*dst_syncflagno=*/%s14, /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    loop: start=0, step=1, limit=16
        %4859 = vst [vmem:[%s4520 + $0xa90] sm:$0xff] /*vst_source=*/%v2592
        %4860 = vst [vmem:[%s4520 + $0xa98] sm:$0xff] /*vst_source=*/%v2594
        %4861 = vst [vmem:[%s4520 + $0xaa0] sm:$0xff] /*vst_source=*/%v3490
        %4862 = vst [vmem:[%s4520 + $0xaa8] sm:$0xff] /*vst_source=*/%v3492
        %4863 = vst [vmem:[%s4520 + $0xab0] sm:$0xff] /*vst_source=*/%v4388
        %4864 = vst [vmem:[%s4520 + $0xab8] sm:$0xff] /*vst_source=*/%v4390
        %4865 = vst [vmem:[%s4520 + $0xac0] sm:$0xff] /*vst_source=*/%v1700
        %4866 = vst [vmem:[%s4520 + $0xac8] sm:$0xff] /*vst_source=*/%v1702
        %4867 = vst [vmem:[%s4520 + $0xad0] sm:$0xff] /*vst_source=*/%v2598
        %4868 = vst [vmem:[%s4520 + $0xad8] sm:$0xff] /*vst_source=*/%v2600
        %4869 = vst [vmem:[%s4520 + $0xae0] sm:$0xff] /*vst_source=*/%v3496
        %4870 = vst [vmem:[%s4520 + $0xae8] sm:$0xff] /*vst_source=*/%v3498
        %4871 = vst [vmem:[%s4520 + $0xaf0] sm:$0xff] /*vst_source=*/%v4394
        %4872 = vst [vmem:[%s4520 + $0xaf8] sm:$0xff] /*vst_source=*/%v4396
        %4873 = vst [vmem:[%s4520 + $0xb00] sm:$0xff] /*vst_source=*/%v1706
        %4874 = vst [vmem:[%s4520 + $0xb08] sm:$0xff] /*vst_source=*/%v1708
        %4875 = vst [vmem:[%s4520 + $0xb10] sm:$0xff] /*vst_source=*/%v2604
        %4876 = vst [vmem:[%s4520 + $0xb18] sm:$0xff] /*vst_source=*/%v2606
        %4877 = vst [vmem:[%s4520 + $0xb20] sm:$0xff] /*vst_source=*/%v3502
        %4878 = vst [vmem:[%s4520 + $0xb28] sm:$0xff] /*vst_source=*/%v3504
        %4879 = vst [vmem:[%s4520 + $0xb30] sm:$0xff] /*vst_source=*/%v4400
        %4880 = vst [vmem:[%s4520 + $0xb38] sm:$0xff] /*vst_source=*/%v4402
        %4881 = vst [vmem:[%s4520 + $0xb40] sm:$0xff] /*vst_source=*/%v1712
        %4882 = vst [vmem:[%s4520 + $0xb48] sm:$0xff] /*vst_source=*/%v1714
        %4883 = vst [vmem:[%s4520 + $0xb50] sm:$0xff] /*vst_source=*/%v2610
        %4884 = vst [vmem:[%s4520 + $0xb58] sm:$0xff] /*vst_source=*/%v2612
        %4885 = vst [vmem:[%s4520 + $0xb60] sm:$0xff] /*vst_source=*/%v3508
        %4886 = vst [vmem:[%s4520 + $0xb68] sm:$0xff] /*vst_source=*/%v3510
        %4887 = vst [vmem:[%s4520 + $0xb70] sm:$0xff] /*vst_source=*/%v4406
        %4888 = vst [vmem:[%s4520 + $0xb78] sm:$0xff] /*vst_source=*/%v4408
        %4889 = vst [vmem:[%s4520 + $0xb80] sm:$0xff] /*vst_source=*/%v1718
        %4890 = vst [vmem:[%s4520 + $0xb88] sm:$0xff] /*vst_source=*/%v1720
        %4891 = vst [vmem:[%s4520 + $0xb90] sm:$0xff] /*vst_source=*/%v2616
        %4892 = vst [vmem:[%s4520 + $0xb98] sm:$0xff] /*vst_source=*/%v2618
        %4893 = vst [vmem:[%s4520 + $0xba0] sm:$0xff] /*vst_source=*/%v3514
        %4894 = vst [vmem:[%s4520 + $0xba8] sm:$0xff] /*vst_source=*/%v3516
        %4895 = vst [vmem:[%s4520 + $0xbb0] sm:$0xff] /*vst_source=*/%v4412
        %4896 = vst [vmem:[%s4520 + $0xbb8] sm:$0xff] /*vst_source=*/%v4414
        %4897 = vst [vmem:[%s4520 + $0xbc0] sm:$0xff] /*vst_source=*/%v1724
        %4898 = vst [vmem:[%s4520 + $0xbc8] sm:$0xff] /*vst_source=*/%v1726
        %4899 = vst [vmem:[%s4520 + $0xbd0] sm:$0xff] /*vst_source=*/%v2622
        %4900 = vst [vmem:[%s4520 + $0xbd8] sm:$0xff] /*vst_source=*/%v2624
        %4901 = vst [vmem:[%s4520 + $0xbe0] sm:$0xff] /*vst_source=*/%v3520
        %4902 = vst [vmem:[%s4520 + $0xbe8] sm:$0xff] /*vst_source=*/%v3522
        %4903 = vst [vmem:[%s4520 + $0xbf0] sm:$0xff] /*vst_source=*/%v4418
        %4904 = vst [vmem:[%s4520 + $0xbf8] sm:$0xff] /*vst_source=*/%v4420
        %4905 = vst [vmem:[%s4520 + $0xc00] sm:$0xff] /*vst_source=*/%v1730
        %4906 = vst [vmem:[%s4520 + $0xc08] sm:$0xff] /*vst_source=*/%v1732
        %4907 = vst [vmem:[%s4520 + $0xc10] sm:$0xff] /*vst_source=*/%v2628
        %4908 = vst [vmem:[%s4520 + $0xc18] sm:$0xff] /*vst_source=*/%v2630
        %4909 = vst [vmem:[%s4520 + $0xc20] sm:$0xff] /*vst_source=*/%v3526
        %4910 = vst [vmem:[%s4520 + $0xc28] sm:$0xff] /*vst_source=*/%v3528
        %4911 = vst [vmem:[%s4520 + $0xc30] sm:$0xff] /*vst_source=*/%v4424
        %4912 = vst [vmem:[%s4520 + $0xc38] sm:$0xff] /*vst_source=*/%v4426
        %4913 = vst [vmem:[%s4520 + $0xc40] sm:$0xff] /*vst_source=*/%v1736
        %4914 = vst [vmem:[%s4520 + $0xc48] sm:$0xff] /*vst_source=*/%v1738
        %4915 = vst [vmem:[%s4520 + $0xc50] sm:$0xff] /*vst_source=*/%v2634
        %4916 = vst [vmem:[%s4520 + $0xc58] sm:$0xff] /*vst_source=*/%v2636
        %4917 = vst [vmem:[%s4520 + $0xc60] sm:$0xff] /*vst_source=*/%v3532
        %4918 = vst [vmem:[%s4520 + $0xc68] sm:$0xff] /*vst_source=*/%v3534
        %4919 = vst [vmem:[%s4520 + $0xc70] sm:$0xff] /*vst_source=*/%v4430
        %4920 = vst [vmem:[%s4520 + $0xc78] sm:$0xff] /*vst_source=*/%v4432
        %4921 = vst [vmem:[%s4520 + $0xc80] sm:$0xff] /*vst_source=*/%v1742
        %4922 = vst [vmem:[%s4520 + $0xc88] sm:$0xff] /*vst_source=*/%v1744
        %4923 = vst [vmem:[%s4520 + $0xc90] sm:$0xff] /*vst_source=*/%v2640
        %4924 = vst [vmem:[%s4520 + $0xc98] sm:$0xff] /*vst_source=*/%v2642
        %4925 = vst [vmem:[%s4520 + $0xca0] sm:$0xff] /*vst_source=*/%v3538
        %4926 = vst [vmem:[%s4520 + $0xca8] sm:$0xff] /*vst_source=*/%v3540
        %4927 = vst [vmem:[%s4520 + $0xcb0] sm:$0xff] /*vst_source=*/%v4436
        %4928 = vst [vmem:[%s4520 + $0xcb8] sm:$0xff] /*vst_source=*/%v4438
        %4929 = vst [vmem:[%s4520 + $0xcc0] sm:$0xff] /*vst_source=*/%v1748
        %4930 = vst [vmem:[%s4520 + $0xcc8] sm:$0xff] /*vst_source=*/%v1750
        %4931 = vst [vmem:[%s4520 + $0xcd0] sm:$0xff] /*vst_source=*/%v2646
        %4932 = vst [vmem:[%s4520 + $0xcd8] sm:$0xff] /*vst_source=*/%v2648
        %4933 = vst [vmem:[%s4520 + $0xce0] sm:$0xff] /*vst_source=*/%v3544
        %4934 = vst [vmem:[%s4520 + $0xce8] sm:$0xff] /*vst_source=*/%v3546
        %4935 = vst [vmem:[%s4520 + $0xcf0] sm:$0xff] /*vst_source=*/%v4442
        %4936 = vst [vmem:[%s4520 + $0xcf8] sm:$0xff] /*vst_source=*/%v4444
        %4937 = vst [vmem:[%s4520 + $0xd00] sm:$0xff] /*vst_source=*/%v1754
        %4938 = vst [vmem:[%s4520 + $0xd08] sm:$0xff] /*vst_source=*/%v1756
        %4939 = vst [vmem:[%s4520 + $0xd10] sm:$0xff] /*vst_source=*/%v2652
        %4940 = vst [vmem:[%s4520 + $0xd18] sm:$0xff] /*vst_source=*/%v2654
        %4941 = vst [vmem:[%s4520 + $0xd20] sm:$0xff] /*vst_source=*/%v3550
        %4942 = vst [vmem:[%s4520 + $0xd28] sm:$0xff] /*vst_source=*/%v3552
        %4943 = vst [vmem:[%s4520 + $0xd30] sm:$0xff] /*vst_source=*/%v4448
        %4944 = vst [vmem:[%s4520 + $0xd38] sm:$0xff] /*vst_source=*/%v4450
        %4945 = vst [vmem:[%s4520 + $0xd40] sm:$0xff] /*vst_source=*/%v1760
        %4946 = vst [vmem:[%s4520 + $0xd48] sm:$0xff] /*vst_source=*/%v1762
        %4947 = vst [vmem:[%s4520 + $0xd50] sm:$0xff] /*vst_source=*/%v2658
        %4948 = vst [vmem:[%s4520 + $0xd58] sm:$0xff] /*vst_source=*/%v2660
        %4949 = vst [vmem:[%s4520 + $0xd60] sm:$0xff] /*vst_source=*/%v3556
        %4950 = vst [vmem:[%s4520 + $0xd68] sm:$0xff] /*vst_source=*/%v3558
        %4951 = vst [vmem:[%s4520 + $0xd70] sm:$0xff] /*vst_source=*/%v4454
        %4952 = vst [vmem:[%s4520 + $0xd78] sm:$0xff] /*vst_source=*/%v4456
        %4953 = vst [vmem:[%s4520 + $0xd80] sm:$0xff] /*vst_source=*/%v1766
        %4954 = vst [vmem:[%s4520 + $0xd88] sm:$0xff] /*vst_source=*/%v1768
        %4955 = vst [vmem:[%s4520 + $0xd90] sm:$0xff] /*vst_source=*/%v2664
        %4956 = vst [vmem:[%s4520 + $0xd98] sm:$0xff] /*vst_source=*/%v2666
        %4957 = vst [vmem:[%s4520 + $0xda0] sm:$0xff] /*vst_source=*/%v3562
        %4958 = vst [vmem:[%s4520 + $0xda8] sm:$0xff] /*vst_source=*/%v3564
        %4959 = vst [vmem:[%s4520 + $0xdb0] sm:$0xff] /*vst_source=*/%v4460
        %4960 = vst [vmem:[%s4520 + $0xdb8] sm:$0xff] /*vst_source=*/%v4462
        %4961 = vst [vmem:[%s4520 + $0xdc0] sm:$0xff] /*vst_source=*/%v1772
        %4962 = vst [vmem:[%s4520 + $0xdc8] sm:$0xff] /*vst_source=*/%v1774
        %4963 = vst [vmem:[%s4520 + $0xdd0] sm:$0xff] /*vst_source=*/%v2670
        %4964 = vst [vmem:[%s4520 + $0xdd8] sm:$0xff] /*vst_source=*/%v2672
        %4965 = vst [vmem:[%s4520 + $0xde0] sm:$0xff] /*vst_source=*/%v3568
        %4966 = vst [vmem:[%s4520 + $0xde8] sm:$0xff] /*vst_source=*/%v3570
        %4967 = vst [vmem:[%s4520 + $0xdf0] sm:$0xff] /*vst_source=*/%v4466
        %4968 = vst [vmem:[%s4520 + $0xdf8] sm:$0xff] /*vst_source=*/%v4468
        %4969 = vst [vmem:[%s4520 + $0xe00] sm:$0xff] /*vst_source=*/%v1778
        %4970 = vst [vmem:[%s4520 + $0xe08] sm:$0xff] /*vst_source=*/%v1780
        %4971 = vst [vmem:[%s4520 + $0xe10] sm:$0xff] /*vst_source=*/%v2676
        %4972 = vst [vmem:[%s4520 + $0xe18] sm:$0xff] /*vst_source=*/%v2678
        %4973 = vst [vmem:[%s4520 + $0xe20] sm:$0xff] /*vst_source=*/%v3574
        %4974 = vst [vmem:[%s4520 + $0xe28] sm:$0xff] /*vst_source=*/%v3576
        %4975 = vst [vmem:[%s4520 + $0xe30] sm:$0xff] /*vst_source=*/%v4472
        %4976 = vst [vmem:[%s4520 + $0xe38] sm:$0xff] /*vst_source=*/%v4474
        %4977 = vst [vmem:[%s4520 + $0xe40] sm:$0xff] /*vst_source=*/%v1784
        %4978 = vst [vmem:[%s4520 + $0xe48] sm:$0xff] /*vst_source=*/%v1786
        %4979 = vst [vmem:[%s4520 + $0xe50] sm:$0xff] /*vst_source=*/%v2682
        %4980 = vst [vmem:[%s4520 + $0xe58] sm:$0xff] /*vst_source=*/%v2684
        %4981 = vst [vmem:[%s4520 + $0xe60] sm:$0xff] /*vst_source=*/%v3580
        %4982 = vst [vmem:[%s4520 + $0xe68] sm:$0xff] /*vst_source=*/%v3582
        %4983 = vst [vmem:[%s4520 + $0xe70] sm:$0xff] /*vst_source=*/%v4478
        %4984 = vst [vmem:[%s4520 + $0xe78] sm:$0xff] /*vst_source=*/%v4480
        %4985 = vst [vmem:[%s4520 + $0xe80] sm:$0xff] /*vst_source=*/%v1790
        %4986 = vst [vmem:[%s4520 + $0xe88] sm:$0xff] /*vst_source=*/%v1792
        %4987 = vst [vmem:[%s4520 + $0xe90] sm:$0xff] /*vst_source=*/%v2688
        %4988 = vst [vmem:[%s4520 + $0xe98] sm:$0xff] /*vst_source=*/%v2690
        %4989 = vst [vmem:[%s4520 + $0xea0] sm:$0xff] /*vst_source=*/%v3586
        %4990 = vst [vmem:[%s4520 + $0xea8] sm:$0xff] /*vst_source=*/%v3588
        %4991 = vst [vmem:[%s4520 + $0xeb0] sm:$0xff] /*vst_source=*/%v4484
        %4992 = vst [vmem:[%s4520 + $0xeb8] sm:$0xff] /*vst_source=*/%v4486
        %4993 = vst [vmem:[%s4520 + $0xec0] sm:$0xff] /*vst_source=*/%v1796
        %4994 = vst [vmem:[%s4520 + $0xec8] sm:$0xff] /*vst_source=*/%v1798
        %4995 = vst [vmem:[%s4520 + $0xed0] sm:$0xff] /*vst_source=*/%v2694
        %4996 = vst [vmem:[%s4520 + $0xed8] sm:$0xff] /*vst_source=*/%v2696
        %4997 = vst [vmem:[%s4520 + $0xee0] sm:$0xff] /*vst_source=*/%v3592
        %4998 = vst [vmem:[%s4520 + $0xee8] sm:$0xff] /*vst_source=*/%v3594
        %4999 = vst [vmem:[%s4520 + $0xef0] sm:$0xff] /*vst_source=*/%v4490
        %5000 = vst [vmem:[%s4520 + $0xef8] sm:$0xff] /*vst_source=*/%v4492
        %5001 = vst [vmem:[%s4520 + $0xf00] sm:$0xff] /*vst_source=*/%v1802
        %5002 = vst [vmem:[%s4520 + $0xf08] sm:$0xff] /*vst_source=*/%v1804
        %5003 = vst [vmem:[%s4520 + $0xf10] sm:$0xff] /*vst_source=*/%v2700
        %5004 = vst [vmem:[%s4520 + $0xf18] sm:$0xff] /*vst_source=*/%v2702
        %5005 = vst [vmem:[%s4520 + $0xf20] sm:$0xff] /*vst_source=*/%v3598
        %5006 = vst [vmem:[%s4520 + $0xf28] sm:$0xff] /*vst_source=*/%v3600
        %5007 = vst [vmem:[%s4520 + $0xf30] sm:$0xff] /*vst_source=*/%v4496
        %5008 = vst [vmem:[%s4520 + $0xf38] sm:$0xff] /*vst_source=*/%v4498
        %5009 = vst [vmem:[%s4520 + $0xf40] sm:$0xff] /*vst_source=*/%v1808
        %5010 = vst [vmem:[%s4520 + $0xf48] sm:$0xff] /*vst_source=*/%v1810
        %5011 = vst [vmem:[%s4520 + $0xf50] sm:$0xff] /*vst_source=*/%v2706
        %5012 = vst [vmem:[%s4520 + $0xf58] sm:$0xff] /*vst_source=*/%v2708
        %5013 = vst [vmem:[%s4520 + $0xf60] sm:$0xff] /*vst_source=*/%v3604
        %5014 = vst [vmem:[%s4520 + $0xf68] sm:$0xff] /*vst_source=*/%v3606
        %5015 = vst [vmem:[%s4520 + $0xf70] sm:$0xff] /*vst_source=*/%v4502
        %5016 = vst [vmem:[%s4520 + $0xf78] sm:$0xff] /*vst_source=*/%v4504
        %5017 = vst [vmem:[%s4520 + $0xf80] sm:$0xff] /*vst_source=*/%v1814
        %5018 = vst [vmem:[%s4520 + $0xf88] sm:$0xff] /*vst_source=*/%v1816
        %5019 = vst [vmem:[%s4520 + $0xf90] sm:$0xff] /*vst_source=*/%v2712
        %5020 = vst [vmem:[%s4520 + $0xf98] sm:$0xff] /*vst_source=*/%v2714
        %5021 = vst [vmem:[%s4520 + $0xfa0] sm:$0xff] /*vst_source=*/%v3610
        %5022 = vst [vmem:[%s4520 + $0xfa8] sm:$0xff] /*vst_source=*/%v3612
        %5023 = vst [vmem:[%s4520 + $0xfb0] sm:$0xff] /*vst_source=*/%v4508
        %5024 = vst [vmem:[%s4520 + $0xfb8] sm:$0xff] /*vst_source=*/%v4510
        %5025 = vst [vmem:[%s4520 + $0xfc0] sm:$0xff] /*vst_source=*/%v1820
        %5026 = vst [vmem:[%s4520 + $0xfc8] sm:$0xff] /*vst_source=*/%v1822
        %5027 = vst [vmem:[%s4520 + $0xfd0] sm:$0xff] /*vst_source=*/%v2718
        %5028 = vst [vmem:[%s4520 + $0xfd8] sm:$0xff] /*vst_source=*/%v2720
        %5029 = vst [vmem:[%s4520 + $0xfe0] sm:$0xff] /*vst_source=*/%v3616
        %5030 = vst [vmem:[%s4520 + $0xfe8] sm:$0xff] /*vst_source=*/%v3618
        %5031 = vst [vmem:[%s4520 + $0xff0] sm:$0xff] /*vst_source=*/%v4514
        %5032 = vst [vmem:[%s4520 + $0xff8] sm:$0xff] /*vst_source=*/%v4516
      $region29: #{matmul_optimized.1} parent=6 // pred_fallthru
        _
      %p5033 = scmp.gt.s32.totalorder %s34, 0
      // Predicated region
      $region30: #{matmul_optimized.1} parent=6 // pred_check
        %p5034 = pneg %p5033
      $region31: #{matmul_optimized.1} parent=6 // pred_check_branch
        %5036 = sbr.rel (%p5034) target = $region33
      $region32: #{matmul_optimized.1} parent=6 // pred_region
        %s5037 = smul.u32 %s150, 512
        %s5038 = smul.addr %s5037, 8
        %s5039 = scalar_lea.vmem [#allocation6], %s5038
        %v5040 = vld [vmem:[%s5039] sm:$0xff]
        %v5041 = vld [vmem:[%s5039 + $0x8] sm:$0xff]
        %v5042 = vld [vmem:[%s5039 + $0x10] sm:$0xff]
        %v5043 = vld [vmem:[%s5039 + $0x18] sm:$0xff]
        %v5044 = vld [vmem:[%s5039 + $0x20] sm:$0xff]
        %v5045 = vld [vmem:[%s5039 + $0x28] sm:$0xff]
        %v5046 = vld [vmem:[%s5039 + $0x30] sm:$0xff]
        %v5047 = vld [vmem:[%s5039 + $0x38] sm:$0xff]
        %v5048 = vld [vmem:[%s5039 + $0x40] sm:$0xff]
        %v5049 = vld [vmem:[%s5039 + $0x48] sm:$0xff]
        %v5050 = vld [vmem:[%s5039 + $0x50] sm:$0xff]
        %v5051 = vld [vmem:[%s5039 + $0x58] sm:$0xff]
        %v5052 = vld [vmem:[%s5039 + $0x60] sm:$0xff]
        %v5053 = vld [vmem:[%s5039 + $0x68] sm:$0xff]
        %v5054 = vld [vmem:[%s5039 + $0x70] sm:$0xff]
        %v5055 = vld [vmem:[%s5039 + $0x78] sm:$0xff]
        %v5056 = vld [vmem:[%s5039 + $0x80] sm:$0xff]
        %v5057 = vld [vmem:[%s5039 + $0x88] sm:$0xff]
        %v5058 = vld [vmem:[%s5039 + $0x90] sm:$0xff]
        %v5059 = vld [vmem:[%s5039 + $0x98] sm:$0xff]
        %v5060 = vld [vmem:[%s5039 + $0xa0] sm:$0xff]
        %v5061 = vld [vmem:[%s5039 + $0xa8] sm:$0xff]
        %v5062 = vld [vmem:[%s5039 + $0xb0] sm:$0xff]
        %v5063 = vld [vmem:[%s5039 + $0xb8] sm:$0xff]
        %v5064 = vld [vmem:[%s5039 + $0xc0] sm:$0xff]
        %v5065 = vld [vmem:[%s5039 + $0xc8] sm:$0xff]
        %v5066 = vld [vmem:[%s5039 + $0xd0] sm:$0xff]
        %v5067 = vld [vmem:[%s5039 + $0xd8] sm:$0xff]
        %v5068 = vld [vmem:[%s5039 + $0xe0] sm:$0xff]
        %v5069 = vld [vmem:[%s5039 + $0xe8] sm:$0xff]
        %v5070 = vld [vmem:[%s5039 + $0xf0] sm:$0xff]
        %v5071 = vld [vmem:[%s5039 + $0xf8] sm:$0xff]
        %v5072 = vld [vmem:[%s5039 + $0x100] sm:$0xff]
        %v5073 = vld [vmem:[%s5039 + $0x108] sm:$0xff]
        %v5074 = vld [vmem:[%s5039 + $0x110] sm:$0xff]
        %v5075 = vld [vmem:[%s5039 + $0x118] sm:$0xff]
        %v5076 = vld [vmem:[%s5039 + $0x120] sm:$0xff]
        %v5077 = vld [vmem:[%s5039 + $0x128] sm:$0xff]
        %v5078 = vld [vmem:[%s5039 + $0x130] sm:$0xff]
        %v5079 = vld [vmem:[%s5039 + $0x138] sm:$0xff]
        %v5080 = vld [vmem:[%s5039 + $0x140] sm:$0xff]
        %v5081 = vld [vmem:[%s5039 + $0x148] sm:$0xff]
        %v5082 = vld [vmem:[%s5039 + $0x150] sm:$0xff]
        %v5083 = vld [vmem:[%s5039 + $0x158] sm:$0xff]
        %v5084 = vld [vmem:[%s5039 + $0x160] sm:$0xff]
        %v5085 = vld [vmem:[%s5039 + $0x168] sm:$0xff]
        %v5086 = vld [vmem:[%s5039 + $0x170] sm:$0xff]
        %v5087 = vld [vmem:[%s5039 + $0x178] sm:$0xff]
        %v5088 = vld [vmem:[%s5039 + $0x180] sm:$0xff]
        %v5089 = vld [vmem:[%s5039 + $0x188] sm:$0xff]
        %v5090 = vld [vmem:[%s5039 + $0x190] sm:$0xff]
        %v5091 = vld [vmem:[%s5039 + $0x198] sm:$0xff]
        %v5092 = vld [vmem:[%s5039 + $0x1a0] sm:$0xff]
        %v5093 = vld [vmem:[%s5039 + $0x1a8] sm:$0xff]
        %v5094 = vld [vmem:[%s5039 + $0x1b0] sm:$0xff]
        %v5095 = vld [vmem:[%s5039 + $0x1b8] sm:$0xff]
        %v5096 = vld [vmem:[%s5039 + $0x1c0] sm:$0xff]
        %v5097 = vld [vmem:[%s5039 + $0x1c8] sm:$0xff]
        %v5098 = vld [vmem:[%s5039 + $0x1d0] sm:$0xff]
        %v5099 = vld [vmem:[%s5039 + $0x1d8] sm:$0xff]
        %v5100 = vld [vmem:[%s5039 + $0x1e0] sm:$0xff]
        %v5101 = vld [vmem:[%s5039 + $0x1e8] sm:$0xff]
        %v5102 = vld [vmem:[%s5039 + $0x1f0] sm:$0xff]
        %v5103 = vld [vmem:[%s5039 + $0x1f8] sm:$0xff]
        %v5104 = vld [vmem:[%s5039 + $0x200] sm:$0xff]
        %v5105 = vld [vmem:[%s5039 + $0x208] sm:$0xff]
        %v5106 = vld [vmem:[%s5039 + $0x210] sm:$0xff]
        %v5107 = vld [vmem:[%s5039 + $0x218] sm:$0xff]
        %v5108 = vld [vmem:[%s5039 + $0x220] sm:$0xff]
        %v5109 = vld [vmem:[%s5039 + $0x228] sm:$0xff]
        %v5110 = vld [vmem:[%s5039 + $0x230] sm:$0xff]
        %v5111 = vld [vmem:[%s5039 + $0x238] sm:$0xff]
        %v5112 = vld [vmem:[%s5039 + $0x240] sm:$0xff]
        %v5113 = vld [vmem:[%s5039 + $0x248] sm:$0xff]
        %v5114 = vld [vmem:[%s5039 + $0x250] sm:$0xff]
        %v5115 = vld [vmem:[%s5039 + $0x258] sm:$0xff]
        %v5116 = vld [vmem:[%s5039 + $0x260] sm:$0xff]
        %v5117 = vld [vmem:[%s5039 + $0x268] sm:$0xff]
        %v5118 = vld [vmem:[%s5039 + $0x270] sm:$0xff]
        %v5119 = vld [vmem:[%s5039 + $0x278] sm:$0xff]
        %v5120 = vld [vmem:[%s5039 + $0x280] sm:$0xff]
        %v5121 = vld [vmem:[%s5039 + $0x288] sm:$0xff]
        %v5122 = vld [vmem:[%s5039 + $0x290] sm:$0xff]
        %v5123 = vld [vmem:[%s5039 + $0x298] sm:$0xff]
        %v5124 = vld [vmem:[%s5039 + $0x2a0] sm:$0xff]
        %v5125 = vld [vmem:[%s5039 + $0x2a8] sm:$0xff]
        %v5126 = vld [vmem:[%s5039 + $0x2b0] sm:$0xff]
        %v5127 = vld [vmem:[%s5039 + $0x2b8] sm:$0xff]
        %v5128 = vld [vmem:[%s5039 + $0x2c0] sm:$0xff]
        %v5129 = vld [vmem:[%s5039 + $0x2c8] sm:$0xff]
        %v5130 = vld [vmem:[%s5039 + $0x2d0] sm:$0xff]
        %v5131 = vld [vmem:[%s5039 + $0x2d8] sm:$0xff]
        %v5132 = vld [vmem:[%s5039 + $0x2e0] sm:$0xff]
        %v5133 = vld [vmem:[%s5039 + $0x2e8] sm:$0xff]
        %v5134 = vld [vmem:[%s5039 + $0x2f0] sm:$0xff]
        %v5135 = vld [vmem:[%s5039 + $0x2f8] sm:$0xff]
        %v5136 = vld [vmem:[%s5039 + $0x300] sm:$0xff]
        %v5137 = vld [vmem:[%s5039 + $0x308] sm:$0xff]
        %v5138 = vld [vmem:[%s5039 + $0x310] sm:$0xff]
        %v5139 = vld [vmem:[%s5039 + $0x318] sm:$0xff]
        %v5140 = vld [vmem:[%s5039 + $0x320] sm:$0xff]
        %v5141 = vld [vmem:[%s5039 + $0x328] sm:$0xff]
        %v5142 = vld [vmem:[%s5039 + $0x330] sm:$0xff]
